#@ # 
#@ # Running ptc_shell Version Q-2019.12-SP2 for linux64 -- Feb 27, 2020
#@ # Date:   Wed Jun 16 22:54:33 2021
#@ # Run by: mjpauly@caddy10
#@ 

source /cad/synopsys/prime/Q-2019.12-SP2/admin/setup/.synopsys_gca.setup
#@ # -- Starting source /cad/synopsys/prime/Q-2019.12-SP2/admin/setup/.synopsys_gca.setup

#@ #
#@ # .synopsys_gca.setup: Initialization File for Galaxy Constraint Analyzer 
#@ #
#@ 
#@ #
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ #
#@ if { $sh_arch == "sparcOS5" || $sh_arch == "linux" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ source $synopsys_root/admin/setup/gca_man.tcl
#@ # -- Starting source /cad/synopsys/prime/Q-2019.12-SP2//admin/setup/gca_man.tcl

#@ 
#@ rename man cci_man
#@ 
#@ # expand the man_key into a list of match help entries
#@ proc findManEntry { olhDir baseDir pattern } {
#@   set result {}
#@   global manFileType
#@   set fileList [glob -directory $baseDir -nocomplain -types f -- $pattern]
#@   foreach file $fileList {
#@     set fileNameLen [string length $olhDir]
#@     set filetypeMatch {\S*(htm\S*)$}
#@     set manFileType [string length [lindex [regexp -inline $filetypeMatch $file] 1]]
#@     set filetypeRemove [expr $manFileType + 2]
#@     set endLen [expr [string length $file] - $filetypeRemove]
#@     set matchingEntry [string range $file $fileNameLen $endLen]
#@     lappend result $matchingEntry
#@   }
#@ 
#@   foreach dirName [glob -directory $baseDir -nocomplain -type d -- *] {
#@     set subDirList [findManEntry $olhDir $dirName $pattern]
#@     if {[llength $subDirList] > 0} {
#@       foreach subDirFile $subDirList {
#@         lappend result $subDirFile
#@       }
#@     }
#@   }  
#@   return $result
#@ }
#@ 
#@ # check browser existence
#@ # return 0 if browser exists
#@ # return 1 if browser doesn't exist
#@ proc checkBrowser { browser } {
#@   return [catch {exec which $browser}]
#@ }
#@ 
#@ # return 0 on success, >0 on error
#@ # return 1 -- browser not set
#@ # return 2 -- bad browser setting
#@ proc launchHtmlPage { url } {
#@   set browser ""
#@   if {[info exists ::env(USER_HELP_BROWSER)] == 1} {
#@     set browser [getenv "USER_HELP_BROWSER"]
#@     if {$browser eq ""} {
#@       return 1
#@     }
#@     if {[checkBrowser $browser] == 1} {
#@       echo "Error: cannot find browser $browser"
#@       return 2
#@     }
#@   } else {
#@     # try to find a usable browser from the given list
#@     echo "Info: USER_HELP_BROWSER environment is not specified"
#@     set browserList "firefox mozilla netscape safari"
#@     foreach browserItem $browserList {
#@       # echo "      Trying $browserItem"
#@       if {[checkBrowser $browserItem] == 0} {
#@ 	set browser $browserItem
#@ 	break
#@       }
#@     }
#@     if {$browser eq ""} {
#@       echo "Error: cannot find a browser to use."
#@       return 2
#@     } else {
#@       echo "      Using $browser"
#@     }
#@   }
#@   
#@   set browser_opts ""
#@ 
#@   if {[string match *firefox $browser] == 1} {
#@     set browser_opts "-new-tab"
#@   }
#@ 
#@   if {$browser_opts eq ""} {
#@     set result [exec $browser $url &]
#@   } else {
#@     set result [exec $browser $browser_opts $url &]
#@   }
#@   return 0
#@ }
#@ 
#@ 
#@ proc gca_man {man_key} {
#@   global synopsys_root
#@   set rootPath $synopsys_root
#@   set olhRoot [format "%s/doc/gca/online_help" $rootPath]
#@ 
#@   set htmlDocUrl ""
#@   if {$man_key eq "toc"} {
#@     set htmlDocUrl [format "%s/Default.htm" $olhRoot]
#@   } else {
#@     set htmlDocRoot [format "%s/Content" $olhRoot]
#@     
#@     set filePat "$man_key.htm*"
#@     set entryList [findManEntry $htmlDocRoot $htmlDocRoot $filePat]
#@     set numEntries [llength $entryList]
#@     if {$numEntries == 0} {
#@       set filePat "$man_key*.htm*"
#@       set entryList [findManEntry $htmlDocRoot $htmlDocRoot $filePat]
#@       set numEntries [llength $entryList]
#@     }
#@     if {$numEntries > 1} {
#@         echo "Error: ambiguous key '$man_key' matched $numEntries entries:"
#@         set printerList {}
#@         foreach entry $entryList {
#@           set start [expr [string last "/" $entry] + 1]
#@           set matchingEntry [string range $entry $start end]
#@           lappend printerList $matchingEntry
#@         }
#@         echo [lsort $printerList]
#@         echo "Error: no manual entry for '$man_key'"
#@         return 0
#@       }
#@       
#@       if {$numEntries == 0} {
#@         echo "Error: no manual entry for '$man_key'"
#@         return 0
#@       }
#@       
#@       # only 1 candidate found
#@       set manEntry [lindex $entryList 0]
#@       global manFileType
#@       if {$manFileType == 4} { 
#@       set htmlDocUrl [format "%s/Default_CSH.htm#%s.html" $olhRoot $manEntry]
#@   } else {
#@       set htmlDocUrl [format "%s/Default_CSH.htm#%s.htm" $olhRoot $manEntry]
#@   }
#@     
#@   }
#@  
#@   set pageUrl [format "file://%s" $htmlDocUrl]
#@   set pageResult [launchHtmlPage $pageUrl]
#@   if {$pageResult == 0} {
#@     return 1
#@   }
#@   if {$pageResult == 1} {
#@     cci_man $man_key
#@     return 1
#@   }
#@   return 0
#@ }
#@ 
#@ proc man {args} {
#@   parse_proc_arguments -args $args p_args
#@   set textOnly false
#@   set manTopic "toc"
#@   foreach argName [array names p_args] {
#@     if {$argName == "-text_only"} {
#@       set textOnly true
#@     }
#@     if {$argName == "topic"} {
#@       set manTopic $p_args(topic)
#@     }
#@   }
#@ 
#@   if {$textOnly == true} {
#@     cci_man $manTopic
#@   } else {
#@     gca_man $manTopic
#@   }
#@ }
#@ 
#@ define_proc_attributes man     -info "Display reference manual pages"     -define_args { 
#@       {topic "Topic: command, variable, message, or rule" topic string required} 
#@       {"-text_only" "show text version man page" "" boolean optional}
#@     }
#@ 
#@ # -- End source /cad/synopsys/prime/Q-2019.12-SP2//admin/setup/gca_man.tcl

#@ 
#@ 
#@ #
#@ # Variable settings
#@ #
#@ 
#@ #
#@ # Synopsys strongly recommends that you use new variable message
#@ # tracing for debugging purposes only.
#@ #
#@ set sh_new_variable_message true
#@ 
#@ #
#@ # Synopsys strongly recommends that you uncomment the following command
#@ # in order to set sh_command_abbrev_mode to the value "Command-Line-Only".
#@ # Command abbreviation is intended as an interactive convenience.  Using
#@ # abbreviations in scripts can cause commands to fail in subsequent releases.
#@ # 
#@ #set sh_command_abbrev_mode "Command-Line-Only"
#@ 
#@ #
#@ # Some useful aliases
#@ #
#@ alias list_commands		help
#@ alias report_clocks		report_clock
#@ alias report_rules              report_rule
#@ alias report_attributes         report_attribute
#@ alias report_cells              report_cell
#@ alias report_nets               report_net
#@ alias report_ports              report_port
#@ 
#@ #
#@ # The alias for get_clock was added when get_clock_network_objects
#@ # was introduced, as it conflicts with get_clocks (and get_clock is a
#@ # typical abbreviation for get_clocks)
#@ #
#@ alias get_clock get_clocks
#@ 
#@ # The get_lib can match get_lib_cells, get_lib_pins, get_lib_timing_arcs, get_libs
#@ # This causes error messages during indesign flow. Added alias to avoid this error message.
#@ alias get_lib get_libs
#@ 
#@ #
#@ # There is a get_rules, get_rule_property, and get_rulesets commands, 
#@ #            alias get_rule to get_rules
#@ alias get_rule get_rules
#@ 
#@ 
#@ #
#@ # There is a get_exceptions and get_exception_groups,
#@ #            alias get_exception to get_exceptions
#@ alias get_exception get_exceptions
#@ 
#@ 
#@ ###############################################################################
#@ #
#@ #  PROCEDURE:   read_file
#@ #
#@ #  ABSTRACT:    Emulate DC's read_file command in GCA.  Most of the options
#@ #               are ignored just like PT...copied this proc from PT
#@ #
#@ #  SYNTAX:      read_file [-format fmt] file_list
#@ #
#@ #        [-format fmt]         (db or verilog)
#@ #        [-single_file sf]     (Not supported)
#@ #        [-names_file file_list]
#@ #                              (Not supported)
#@ #        [-define macro_names] (Not supported)
#@ #        file_list             (List of files to read)
#@ #
#@ #  RESULT:      1 on success, 0 on failure.
#@ #  RETURNS:     TCL_ERROR if bad/missing options, TCL_OK otherwise
#@ #
#@ ###############################################################################
#@ 
#@ proc read_file { args } {
#@   suppress_message CMD-041
#@   parse_proc_arguments -args $args resarr
#@ 
#@   if {[info exists resarr(-single_file)]} {
#@     echo "Warning: read_file -single_file not supported by Galaxy Constraint Analyzer"
#@   }  
#@   if {[info exists resarr(-names_file)]} {
#@     echo "Warning: read_file -names_file not supported by Galaxy Constraint Analyzer"
#@   }  
#@   if {[info exists resarr(-define)]} {
#@     echo "Warning: read_file -define not supported by Galaxy Constraint Analyzer"
#@   }
#@ 
#@   if {[info exists resarr(-format)]} {
#@     set format $resarr(-format)
#@   } else {
#@     set format "db" 
#@   }
#@   set files $resarr(file_list)
#@   set cmd [format {read_%s [list %s]} $format $files]
#@   unsuppress_message CMD-041   
#@ 
#@   return [eval $cmd]
#@ }                              
#@ 
#@ define_proc_attributes read_file     -info "Read a netlist or library file"      -permanent     -define_args { 
#@       {-format "File format" type one_of_string
#@         {optional value_help 
#@           {values {db verilog}}}}
#@       {file_list "List of files to read" file_list list required}
#@       {-single_file "Not supported by Galaxy Constraint Analyzer" "ns1" string optional}
#@       {-names_file "Not supported by Galaxy Constraint Analyzer" "ns2" string optional}
#@       {-define "Not supported by Galaxy Constraint Analyzer" "ns3" string optional}
#@     }
#@ 
#@ ###############################################################################
#@ #
